,Diseaseid,Diseasetype,Diseasename,Disease_id,DisGENet_disease_id
384,HBDIS005463,phenotype,Ventricular Dysfunct...,HBDIS005463,C0242973
385,HBDIS005472,disease,Sepsis,HBDIS005472,C0243026
386,HBDIS005473,disease,"Carcinoma, Lewis Lun...",HBDIS005473,C0243038
387,HBDIS006371,disease,Multiple Acyl Coenzy...,HBDIS006371,C0268596
388,HBDIS006784,disease,Lung Injury,HBDIS006784,C0273115
389,HBDIS006795,phenotype,Coinfection,HBDIS006795,C0275524
390,HBDIS007241,disease,Iron Overload,HBDIS007241,C0282193
391,HBDIS007247,disease,Interstitial Cystiti...,HBDIS007247,C0282488
392,HBDIS007909,group,Chronic liver diseas...,HBDIS007909,C0341439
393,HBDIS008042,phenotype,Vascular calcificati...,HBDIS008042,C0342649
394,HBDIS008497,phenotype,Short stature,HBDIS008497,C0349588
395,HBDIS008567,phenotype,Gingival Overgrowth,HBDIS008567,C0376480
396,HBDIS008573,phenotype,Endotoxemia,HBDIS008573,C0376618
397,HBDIS008625,disease,Nephrolithiasis,HBDIS008625,C0392525
398,HBDIS008864,disease,Non-alcoholic Fatty ...,HBDIS008864,C0400966
399,HBDIS008893,disease,Anti-Glomerular Base...,HBDIS008893,C0403529
400,HBDIS008907,phenotype,Retrograde ejaculati...,HBDIS008907,C0403673
401,HBDIS008919,disease,Asthenozoospermia,HBDIS008919,C0403823
402,HBDIS009027,disease,"Osteoarthritis, Knee",HBDIS009027,C0409959
403,HBDIS009571,phenotype,Blindness,HBDIS009571,C0456909
404,HBDIS009778,phenotype,Overweight,HBDIS009778,C0497406
405,HBDIS009816,disease,"Sleep Apnea, Obstruc...",HBDIS009816,C0520679
406,HBDIS009848,group,Osteoporotic Fractur...,HBDIS009848,C0521170
407,HBDIS009980,group,Neurodegenerative Di...,HBDIS009980,C0524851
408,HBDIS009981,disease,"Hepatitis B, Chronic",HBDIS009981,C0524909
409,HBDIS009982,disease,"Hepatitis C, Chronic",HBDIS009982,C0524910
410,HBDIS010200,phenotype,Binge Drinking,HBDIS010200,C0556346
411,HBDIS010236,phenotype,"Memory, Episodic",HBDIS010236,C0561843
412,HBDIS010417,phenotype,Cancer Pain,HBDIS010417,C0596240
413,HBDIS010418,phenotype,Carcinogenesis,HBDIS010418,C0596263
414,HBDIS010494,phenotype,Ventricular Remodeli...,HBDIS010494,C0600519
415,HBDIS010533,disease,Breast Carcinoma,HBDIS010533,C0678222
416,HBDIS010541,phenotype,Brain Waves,HBDIS010541,C0678909
417,HBDIS010623,disease,Tardive Dyskinesia,HBDIS010623,C0686347
418,HBDIS010663,disease,Colon Carcinoma,HBDIS010663,C0699790
419,HBDIS010795,disease,"Infarction, Middle C...",HBDIS010795,C0740392
420,HBDIS011216,disease,Learning Disabilitie...,HBDIS011216,C0751265
421,HBDIS011400,group,Mitochondrial Diseas...,HBDIS011400,C0751651
422,HBDIS011528,disease,Brain Infarction,HBDIS011528,C0751955
423,HBDIS011533,disease,"Multiple Sclerosis, ...",HBDIS011533,C0751967
424,HBDIS011597,disease,"Hypoxia-Ischemia, Br...",HBDIS011597,C0752308
425,HBDIS011904,disease,Diabetic Cardiomyopa...,HBDIS011904,C0853897
426,HBDIS012024,phenotype,Endothelial dysfunct...,HBDIS012024,C0856169
427,HBDIS012174,disease,Refeeding Syndrome,HBDIS012174,C0860549
428,HBDIS012274,disease,Cardiotoxicity,HBDIS012274,C0876994
429,HBDIS012326,group,Cardiomyopathies,HBDIS012326,C0878544
430,HBDIS012350,disease,Overactive Bladder,HBDIS012350,C0878773
431,HBDIS012357,disease,"Carcinoma, Pancreati...",HBDIS012357,C0887833
432,HBDIS012368,disease,Cerebral Ischemia,HBDIS012368,C0917798
433,HBDIS012386,disease,ovarian neoplasm,HBDIS012386,C0919267
434,HBDIS012469,disease,Ischemic stroke,HBDIS012469,C0948008
435,HBDIS012475,disease,Acute Coronary Syndr...,HBDIS012475,C0948089
436,HBDIS012577,disease,"Arthritis, Experimen...",HBDIS012577,C0993582
437,HBDIS012688,disease,"Heart Failure, Diast...",HBDIS012688,C1135196
438,HBDIS012709,disease,"Mental Retardation, ...",HBDIS012709,C1136249
439,HBDIS012777,disease,Skin toxicity,HBDIS012777,C1167791
440,HBDIS012819,group,Glucose Metabolism D...,HBDIS012819,C1257958
441,HBDIS012862,group,Sarcoma,HBDIS012862,C1261473
442,HBDIS012906,disease,Attention deficit hy...,HBDIS012906,C1263846
443,HBDIS013280,disease,Primary Effusion Lym...,HBDIS013280,C1292753
444,HBDIS013421,phenotype,Body mass index,HBDIS013421,C1305855
445,HBDIS013903,disease,Pancreatic Ductal Ad...,HBDIS013903,C1335302
446,HBDIS014082,phenotype,Cardiac Hypertrophy,HBDIS014082,C1383860
447,HBDIS014124,disease,Cancer cachexia,HBDIS014124,C1391732
448,HBDIS014148,disease,Cardiac fibrosis,HBDIS014148,C1397307
449,HBDIS014261,phenotype,"Micronuclei, Chromos...",HBDIS014261,C1449861
450,HBDIS014448,phenotype,Brain Edema,HBDIS014448,C1527311
451,HBDIS014451,disease,Sjogren's Syndrome,HBDIS014451,C1527336
452,HBDIS014505,group,Neurodevelopmental D...,HBDIS014505,C1535926
453,HBDIS014586,phenotype,adiposity,HBDIS014586,C1563743
454,HBDIS014591,disease,Renal Insufficiency,HBDIS014591,C1565489
455,HBDIS014622,disease,Autoimmune myocardit...,HBDIS014622,C1608389
456,HBDIS014663,disease,Glioblastoma Multifo...,HBDIS014663,C1621958
457,HBDIS014672,phenotype,Electrocardiography,HBDIS014672,C1623258
458,HBDIS014980,disease,Idiopathic Pulmonary...,HBDIS014980,C1800706
459,HBDIS017458,disease,Pulmonary arterioven...,HBDIS017458,C1857690
460,HBDIS018567,disease,"Lymphoma, Extranodal...",HBDIS018567,C1955906
461,HBDIS018581,disease,Coronary Artery Dise...,HBDIS018581,C1956346
462,HBDIS018626,disease,Precursor T-Cell Lym...,HBDIS018626,C1961099
463,HBDIS018894,phenotype,Cicatrix,HBDIS018894,C2004491
464,HBDIS019132,disease,Pediatric Obesity,HBDIS019132,C2362324
465,HBDIS019231,disease,Acute kidney injury,HBDIS019231,C2609414
466,HBDIS020359,disease,Nasopharyngeal carci...,HBDIS020359,C2931822
467,HBDIS020407,disease,"Plaque, Amyloid",HBDIS020407,C2936349
468,HBDIS020408,phenotype,"Plaque, Atherosclero...",HBDIS020408,C2936350
469,HBDIS020410,disease,Neointima,HBDIS020410,C2936380
470,HBDIS020461,phenotype,Cerebral Hemorrhage,HBDIS020461,C2937358
471,HBDIS020464,disease,Prostatic Hyperplasi...,HBDIS020464,C2937421
472,HBDIS020531,group,Fetal Alcohol Spectr...,HBDIS020531,C2985290
473,HBDIS020898,disease,Autoimmune arthritis,HBDIS020898,C3160909
474,HBDIS020900,disease,Bladder pain syndrom...,HBDIS020900,C3160917
475,HBDIS020970,disease,Psychological Trauma,HBDIS020970,C3203533
476,HBDIS021628,disease,Triple Negative Brea...,HBDIS021628,C3539878
477,HBDIS021917,phenotype,Dysbiosis,HBDIS021917,C3658208
478,HBDIS021920,disease,"Prostatic Neoplasms,...",HBDIS021920,C3658267
479,HBDIS021961,disease,Warts,HBDIS021961,C3665596
480,HBDIS022101,phenotype,Neuropathic pain,HBDIS022101,C3714625
481,HBDIS022619,phenotype,Vascular Remodeling,HBDIS022619,C3850148
482,HBDIS022745,phenotype,Hearing Loss,HBDIS022745,C3887873
483,HBDIS025310,disease,cervical cancer,HBDIS025310,C4048328
484,HBDIS025311,disease,Immunosuppression,HBDIS025311,C4048329
485,HBDIS025346,disease,Neointimal hyperplas...,HBDIS025346,C4049446
486,HBDIS025939,disease,Acute Febrile Enceph...,HBDIS025939,C4277639
487,HBDIS025940,disease,Chemical and Drug In...,HBDIS025940,C4277682
488,HBDIS025941,disease,Ciliopathies,HBDIS025941,C4277690
489,HBDIS026981,disease,Fatty Liver Disease,HBDIS026981,C4529962
490,HBDIS027752,disease,Metastatic castratio...,HBDIS027752,C4721208
491,HBDIS027754,phenotype,Osteolysis,HBDIS027754,C4721411
492,HBDIS027766,group,Peripheral Nervous S...,HBDIS027766,C4721453
493,HBDIS027782,disease,"Carcinoma, Ovarian E...",HBDIS027782,C4721610
